"Pedigree"	"rich"	"shannon"	"PC1"	"PC2"	"OTU_35"	"OTU_143"	"OTU_155"	"OTU_14"	"OTU_34"	"OTU_23"	"OTU_13"	"OTU_226"	"OTU_27"	"OTU_347"	"OTU_2"	"OTU_4"	"OTU_10"	"OTU_12"	"OTU_45"	"OTU_97"	"OTU_1"	"OTU_3"	"OTU_38"	"OTU_18"	"OTU_26"	"OTU_152"	"OTU_5"	"OTU_156"	"OTU_8"	"OTU_11"	"OTU_21"	"OTU_56"	"OTU_76"	"OTU_60"	"OTU_92"	"OTU_118"	"OTU_9"	"OTU_302"	"OTU_30"	"OTU_51"	"OTU_25"	"OTU_20"	"OTU_64"	"OTU_47"	"OTU_15"	"OTU_82"	"OTU_43"	"OTU_121"	"OTU_115"	"OTU_17"	"OTU_81"	"OTU_99"	"OTU_19"	"OTU_65"	"OTU_80"	"OTU_39"	"OTU_95"	"OTU_189"	"OTU_63"	"OTU_59"	"OTU_77"	"OTU_131"	"OTU_93"	"OTU_87"	"OTU_134"	"OTU_109"	"OTU_225"	"OTU_31"	"OTU_58"	"OTU_66"	"OTU_62"	"OTU_88"	"OTU_185"	"OTU_129"	"OTU_291"	"OTU_158"	"OTU_69"	"OTU_79"	"OTU_44"	"OTU_117"	"OTU_474"	"OTU_193"	"OTU_112"	"OTU_311"	"OTU_250"	"OTU_287"	"OTU_154"	"OTU_96"	"OTU_145"	"OTU_139"	"OTU_126"	"OTU_101"	"OTU_57"	"OTU_78"	"OTU_266"	"OTU_188"	"OTU_132"	"OTU_125"	"OTU_111"	"OTU_167"	"OTU_441"	"OTU_49"	"OTU_98"	"OTU_54"	"OTU_149"	"OTU_70"	"OTU_48"	"OTU_166"	"OTU_280"	"OTU_201"	"OTU_271"	"OTU_147"	"OTU_71"	"OTU_74"	"OTU_138"	"OTU_182"	"OTU_297"	"OTU_255"	"OTU_231"	"OTU_163"	"OTU_212"	"OTU_162"	"OTU_241"	"OTU_224"	"OTU_75"	"OTU_217"	"OTU_91"	"OTU_90"	"OTU_124"	"OTU_68"	"OTU_184"	"OTU_237"	"OTU_168"	"OTU_180"	"OTU_196"	"OTU_85"	"OTU_151"	"OTU_102"	"OTU_120"	"OTU_130"	"OTU_209"	"OTU_86"	"OTU_197"	"OTU_141"	"OTU_83"	"OTU_248"	"OTU_202"	"OTU_199"	"OTU_239"	"OTU_172"	"OTU_313"	"OTU_305"	"OTU_207"	"OTU_89"	"OTU_249"	"OTU_279"	"OTU_157"	"OTU_284"	"OTU_153"	"OTU_135"	"OTU_171"	"OTU_261"	"OTU_61"	"OTU_128"	"OTU_148"	"OTU_146"	"OTU_211"	"OTU_161"	"OTU_275"	"OTU_73"	"OTU_183"	"OTU_247"	"OTU_238"	"OTU_150"	"OTU_242"	"OTU_641"	"OTU_107"	"OTU_350"	"OTU_272"	"OTU_204"	"OTU_222"	"OTU_307"	"OTU_173"	"OTU_276"	"OTU_144"	"OTU_413"	"OTU_206"	"OTU_165"	"OTU_309"	"OTU_223"	"OTU_229"	"OTU_122"	"OTU_110"	"OTU_298"	"OTU_336"	"OTU_214"	"OTU_519"	"OTU_343"	"OTU_329"	"OTU_267"	"OTU_137"	"OTU_219"	"OTU_243"	"OTU_363"	"OTU_289"	"OTU_259"	"OTU_451"	"OTU_360"	"OTU_200"	"OTU_186"	"OTU_213"	"OTU_288"	"OTU_285"	"OTU_203"	"OTU_397"	"OTU_260"	"OTU_340"	"OTU_263"	"OTU_359"	"OTU_254"	"OTU_262"	"OTU_499"	"OTU_464"	"OTU_335"	"OTU_326"	"OTU_318"
"HA412HO"	214	3.59800119932351	-0.209816386207949	-0.0201338137518594	3.5	6.75	0.75	60.75	47.25	41.75	45.25	2.25	188.25	0	397	19.25	27.75	177.5	4.75	3.25	543.5	698.75	21.75	148.25	61	3.25	2.25	0	235.25	106.5	29.5	3.25	1	4	0	1.5	81.5	0.75	21	20.25	17.75	52.75	6.75	5	40.75	15.5	1.75	2	0	29.25	1	2.75	62.25	38	2.5	2.75	0.5	0	1.25	4.25	40.5	0	1.5	5.75	5.75	0.75	1.75	76	30.5	18	2	6	0	1.25	0.5	0.5	9.25	11	39.25	6.5	0	12.5	6	0.75	2.75	0.75	8.5	0	6.25	5.25	7.75	8	5.25	3.25	2.25	1.25	5.5	0.25	0.75	5.75	1	15.5	9.75	12.75	1.5	1.75	26.75	3.75	1.25	2	0	0	7.5	11.25	2.75	3.25	0.25	0.25	0	0.5	0.25	9.75	1	5.25	13.75	2.5	7	22.25	0.75	5.25	1.5	0.25	1.75	0.5	0	4	0.75	1.25	0.75	5	0.75	1	0	0.75	2.25	0.75	6	0	1.25	4.25	0.25	0.75	1	19.25	0.25	2.5	2.25	0.5	0.25	4	0.5	0	16.5	0.5	0.25	5.5	0	8	0.5	1.5	1.25	1.5	0.75	0.25	2	0	4	0.25	0	3.75	0.75	0.25	2.25	0.25	2	0	0.5	1.25	0	1.5	0.5	0.75	11.5	0.5	0.25	0.5	0	0	0.25	0.25	2	0	0.5	0.25	2	0.75	0	1	3	5	0.25	0.25	3.25	0.25	0	0.25	1.25	0	1.25	0	0.25	0	1	5.5	0	0.5
"HA441"	210	3.60141093969838	-0.00902815200895621	-0.0199780535900283	39.5	0	3.25	175.25	30.5	50.25	104.25	2.5	19.75	4.25	404	168.75	91	88.75	34.25	1.75	507.5	364.25	27	83	37.25	0.25	360.25	0	100.25	130.5	77.75	9.25	32	13.25	2.75	4.5	154	1.25	56.25	13.75	63	60	11.75	24	67	1.75	32	2.25	6	75.5	7.75	8	60.25	9.25	2.25	20.25	6	0	5.5	32.75	2.5	1.25	7.25	6	5.25	3.25	1.25	35.75	12.5	11	4	5.5	1.25	1.5	0.75	2.25	12.75	15.25	27.5	11.5	3.25	1	2.5	0.25	1	0.75	1.75	6.5	0.75	7	11.75	1.75	8.75	9.25	0.75	2	1	0	2.5	0	0	10.75	7.5	25	1.75	11.75	26.75	2.5	4.75	2	1	1.5	11.25	9.75	2.25	1	2.75	0	1	3.25	0.5	0	0.75	1	5.5	1.25	8.5	1.75	1	8	0.25	0.5	0.5	1.25	2.25	4	3.75	4.5	4	2.75	0.75	4.25	1.25	1.5	5.75	1.75	0.25	0	0.5	0	1.5	0.5	1.25	4.25	0.75	0.25	1.25	0.5	3.75	1.5	0.75	0.75	21.75	3.25	0.5	1.75	3	0.75	0	5.5	1	1.25	1.75	0	0.75	0	2	1	0.25	2.25	0.75	0.5	1.25	0.75	1	1.25	0	5.25	0	0.5	1.25	1.25	1	1.5	0.25	4.5	0.5	0.5	0.5	2.5	2.75	0	1	0.25	0.75	1.25	1	1	1	2.25	1	0.25	2.75	3	7.5	0.25	0	2	0	1	0.25	1	1.25	0.25	0.75	0.5
"HA466"	215.75	3.72456370027759	0.0553823342536218	-0.00386956957777214	34.25	1	0.5	105.25	37.25	73.5	105	6.5	74	0.25	421	316.5	202.25	91.75	21.5	2	518.5	62.25	52.25	101	34.5	0.5	289.75	0.25	284.75	95	48.75	17.25	7.25	21.25	0	1.25	151.5	0.5	56.75	7.25	34	68.75	4	81.75	98	2.75	22.5	9.5	4	78.5	2.75	2.5	26.75	0.25	1.25	18.25	5.75	1.5	6	17.25	1	5	6	5.5	21	4.25	0.25	26.75	19	13	6	6	3.75	15	0.25	3	9.5	26.75	7	2.25	0.5	0	2.25	1	0	0.75	0.5	1.25	0	2.25	2.5	17	13	2.5	0	0.75	6.75	0	2	0	0.5	10.75	3.75	7.25	1.75	13.25	20	1.75	0	2	1.25	0.75	9.75	7.5	3.25	1.5	0.75	0.5	1	2.25	0.5	0	0.25	0	11.75	3.75	7	4.25	2	9.5	3.5	0.5	1.25	2	6.25	8.25	1.5	2.5	4.5	2.25	1.25	5.75	3	6.75	6	2.25	2	1.25	0.25	0	0	0.25	1.75	3	0.25	0.25	0.25	0	1.25	3	1.75	0	8	6	1.75	1.5	1	0	0.5	2.5	0.5	1.5	2	0.5	0	0.5	3.25	2.25	0.5	0	0	0.75	1.25	0.25	2.25	0	0.75	4.5	0	1.75	0.75	11	3.5	0.25	0.75	0.75	1.25	0.25	1.25	0	3.75	3	0.5	0.25	0.75	0.25	1	0.5	0.75	1.25	1	0.25	0.5	2.5	0.75	0.25	0.25	1	0.5	0.75	0.25	2.75	1.25	0.5	0.5	0.5
"NSL15346"	219.25	3.74214860071728	0.139715374236154	-0.0206767484437406	53.25	0.5	4	80.75	7.5	65	151.25	2	21	0.75	569	252	92.75	106.75	26.75	5.75	501.25	0.25	26.25	33.5	57	2	376.25	6	56.5	48.75	169.5	24.75	13	19.25	1.25	0.25	89	0.25	110	9.5	51.25	125	18.75	8.5	119	2.75	30	0.25	4.75	127.25	9.75	0.75	20.25	0	4.5	45.5	6	0.25	13.25	12.75	0.25	8.5	12.75	18.25	1.75	6.25	0.5	25.5	2.75	9.25	3.25	9.75	7	6.25	0	2.5	16.25	22.75	2	4.25	0	0	1.5	0	0	0.5	0	3	0	1.25	10.25	1.75	30.25	8.25	0	2.25	13.75	2.25	9	0	0.75	20.75	2.75	9.25	2.75	4.5	16.75	1.25	1.5	0.5	0.75	2	6.75	4.25	3.75	1.75	2	2.75	1.5	6.25	2	0	0.25	0	8.25	1.25	4.75	2.75	8.25	16.25	11.25	4.75	2	3.25	0.25	16.25	9.75	6	11	0	0.75	4.75	2.75	4.75	1.5	1.25	1.25	0.75	0.5	2.5	1	0	2.25	0.25	1.25	0.25	0.5	1.75	5.5	6.5	2.5	0.25	11.25	0.5	1	1.25	1.25	0	2	4.75	4.75	2	2	0.25	0	0.75	2.5	2.75	2.25	2.75	0	2.25	1	1	1.75	1.75	0.75	7.5	2.75	2	4.75	1.5	1	0.5	1.5	2.25	0.25	0.25	0.25	0	1.75	1.25	0.75	0.75	0.5	2	0.5	0.5	2	0.5	2.5	1.75	0.75	0.75	1.25	0	0.25	0.75	0.5	1.5	3.75	1.75	0.5	10.5	1.75	1.25
"PI386236"	212	3.71853719551695	-0.0980430368395686	0.0462322950845293	6.33333333333333	3.33333333333333	0.666666666666667	120	112	47	62.6666666666667	2	155.333333333333	0	83.3333333333333	245	91.6666666666667	142.333333333333	5.33333333333333	6	589.333333333333	163.666666666667	26	110.333333333333	85.3333333333333	2	17.3333333333333	0	367.666666666667	232.666666666667	126.333333333333	4	2.66666666666667	2.33333333333333	1.33333333333333	3.33333333333333	170	0.333333333333333	36.6666666666667	20	74.6666666666667	88.6666666666667	6.66666666666667	5	50.6666666666667	8.66666666666667	3.66666666666667	2.33333333333333	0.333333333333333	21.3333333333333	0	2.66666666666667	57.3333333333333	23	4.33333333333333	6.33333333333333	1.33333333333333	0	2	3.66666666666667	1	0	0.666666666666667	3.33333333333333	1.33333333333333	0.666666666666667	0.333333333333333	34	8.33333333333333	11.6666666666667	10.3333333333333	4.66666666666667	0	0.666666666666667	0.333333333333333	5	10.3333333333333	10.3333333333333	124.333333333333	5.33333333333333	0	0.666666666666667	3.33333333333333	0.666666666666667	0.666666666666667	0.666666666666667	3.33333333333333	0	0.333333333333333	1	1.66666666666667	0.333333333333333	8.33333333333333	2.33333333333333	1.33333333333333	1	2.33333333333333	1.66666666666667	0.666666666666667	0.666666666666667	2	14.3333333333333	3.33333333333333	14.6666666666667	2	18.3333333333333	35.3333333333333	2.33333333333333	0	0.333333333333333	0	0	4.33333333333333	5.66666666666667	3.33333333333333	2.33333333333333	0	0	0	0	0.666666666666667	0.333333333333333	0.333333333333333	1.66666666666667	76	1	7	5	3	2	0	0	1.66666666666667	0.333333333333333	0	2.33333333333333	5.33333333333333	1	1.66666666666667	2.33333333333333	0.666666666666667	14.3333333333333	0.333333333333333	2.66666666666667	2.33333333333333	0	0	1	0.333333333333333	0	0	0.666666666666667	3.33333333333333	7.66666666666667	0.666666666666667	1.33333333333333	2.33333333333333	0.333333333333333	1.66666666666667	2	3.33333333333333	0.333333333333333	10	9.33333333333333	3	1.33333333333333	0	2.66666666666667	3.66666666666667	2.33333333333333	1	1.33333333333333	0	0	0.666666666666667	7.66666666666667	4.66666666666667	4	0	0.666666666666667	3	0.333333333333333	2	0	1.66666666666667	0	2.33333333333333	14.3333333333333	1	0.333333333333333	0.666666666666667	10.6666666666667	7.33333333333333	1	0.333333333333333	1	1.33333333333333	2	1.33333333333333	3.33333333333333	2.66666666666667	1	0	0.333333333333333	0.333333333333333	0	1	0	6	1.33333333333333	1	1.33333333333333	0.666666666666667	0.333333333333333	0.333333333333333	1.33333333333333	0.333333333333333	2.66666666666667	0.333333333333333	0.666666666666667	0	0.333333333333333	1.33333333333333	2	0.666666666666667	0.666666666666667
"PI431520"	225.75	3.9556087358098	0.0786410104424149	0.000416355057007042	42	0	3.5	79.25	31	82.5	190.75	5.25	27.75	8.25	215.5	298.75	158.5	157.75	32	7.75	427.5	144.5	32.75	94	80.75	4.75	196.5	0.5	169.25	63	103	13.25	10.25	43.25	0.25	6.25	121.5	0.5	64.75	15.75	65.5	93	21	9.25	70	2.25	44.25	1	81.5	124.25	19.25	7.75	64	0	7.25	40.5	6.75	0.5	14.5	19.25	0	3.75	3	17	2.5	4.25	1	42	4	4.75	3.5	7.5	1.25	10.75	0	3.25	9.75	35.75	7	8.75	2.75	0	4.25	0.5	0	1.25	1.25	22.5	0.75	2	5.75	0.25	30	6.5	0	1.5	2.75	3.25	4.75	5.5	3.25	20.5	4	7	1.75	7	12	3	8.25	3.75	2.5	0.75	13	11	1	0.5	2.25	0.75	0	2	1.25	3.25	0.5	0.5	5.75	0.75	5	4.25	2	13.25	0.25	0.75	2.25	1.75	0	9.25	1.75	6	3.5	2.25	0.5	2.25	0.75	1.25	42.5	1	1.25	1	0.75	7.25	0	1.25	2	0.25	0.5	0.25	0.75	1	3.75	1.75	0.5	0.25	12.5	0.5	2.5	2.25	1.25	0	1.5	2.5	12.25	2.75	3	2.25	0	0.5	16	2	0.75	0	1	0.5	2.25	1.5	9	4	0	8.25	0.25	0.75	0.75	12.25	1.75	0.75	0.25	1	2	0.25	0.25	0	8	2.25	0.5	1.5	0	1.75	0.75	0	3.5	0.5	0.5	0.75	0	0.75	2.75	0.5	2.25	1.5	0.5	1	0.25	0.5	0.25	1	0.75	0.5
"PI432519"	196.75	3.69063324413161	0.000307926303613093	0.00434169462048768	62.5	3.75	2.25	79	38.25	52.75	152.75	1.25	151	0.75	505.75	177	58.75	100.25	22	7.25	490.75	121.5	20.25	71.75	60.5	0.5	243.75	0.5	286.25	93.25	41	14.75	16.25	11.5	0.25	0.5	75.75	0	51.5	19.5	19.5	74.5	11.75	70.25	74.25	11.75	34.75	0.25	0	137	4.5	3	50.75	4.75	10	14.75	3	0.5	23.25	24.5	0.75	0.5	2.25	3.75	7.75	2	0.5	27.5	8.25	9.5	6.75	7.75	5.5	3.5	0.25	1	8	18.75	29.25	7.75	0	0	1.25	0.5	0	0.25	0.5	7.25	0.25	6.75	12	5.75	12.5	2.5	0.75	1.25	1	1	3.25	4.25	0.75	10	5.5	6	1	6.25	15.75	3.25	1.25	1.25	0.25	1.25	11.5	4	7.25	0.5	0.75	0	0.25	6	0.75	0	0.5	1.75	6.75	3.25	8.25	4.25	3	14.75	1.75	0.25	1.75	2	45.5	8.5	2.5	2.75	4.25	2.75	1	3	0.25	0.5	2.25	1.5	0.75	0.5	4	0.75	1	0.5	1.75	4.5	3.25	1.5	0.25	0.5	5.75	4.25	1.75	0.75	12.25	1.25	1.75	1	1	0	3.5	3	0.75	0	3.5	0	9.5	4.25	4.25	1.75	0.25	0.5	0	0.5	1.25	0.25	2.5	0.5	1.5	2.25	0.25	1	8.75	1.25	8.5	0.5	0.5	1	0	0.75	0	1	2.25	0	0.25	0.75	0	0.25	0	0.25	0.25	0.25	0.25	0.75	1.25	1	0.25	0	0.75	1	1	3	0	0.25	0.5	1.75	1.25	0.5
"PI468635"	220.25	3.67698336718202	-0.0463384920490144	-0.0161904586521096	25.5	6.75	1	62.75	17.75	48.5	113	1	58.5	1.25	193.25	212.75	48.5	157	11.5	4	429	445.25	109.5	92.5	75.5	3	210.75	3.25	236.5	151.25	34.25	15.25	1.25	8.25	1.25	1	112	1.25	62.75	46.5	11.5	82.75	11.75	8	82	9	24.75	1.25	0	68	9	1.25	27.5	18.5	13.75	24.5	5	0.25	25.5	8	8.5	3	4.75	5.75	4.75	23.75	2.25	26.5	8.75	6	3	8.5	4.5	7.25	0.25	0.5	10.25	20.75	24.25	9.75	1	0.75	1.5	0.5	1	0.25	1.25	12	7	2.75	7.25	7.75	11.5	6.25	0.25	1.5	7.5	3.25	3	3.5	0.75	22.5	6.75	19	6.5	14	19.25	1	0.25	1	0.75	2	7.75	4.5	1.5	2	4	1	0.25	5.75	2.5	79	1.5	2	5	2.75	2.5	9	4.5	7.25	3.75	1.25	2.5	1	34.75	9.5	3	3.25	3	2.75	1	4.5	0.5	5	4	0.75	3.25	0.5	0.25	1.25	1	0.5	1.75	6.5	0.25	0.75	2	1.25	2.25	2.75	2	0.75	10.5	2.5	1	2.75	2	4.25	0	105.75	2.75	1	2	0	0.25	1.5	8.75	1	0.75	5.5	1	0	0.75	1	0	1	0.75	2.25	0.25	1	1.25	0	8.25	0	2.25	1	0.75	3	0.75	0	0	0.25	1	1	0.25	0	0.25	1	0	2	2	1	1.25	2.25	1.25	0	1	0.25	0.25	0.25	0	0.25	0.25	0.5	0	0
"PI476759"	202.25	3.33217271863743	-0.0480254767480357	-0.0599126633920098	33.5	0	1.25	138.75	11.75	44	95.25	2.5	10	0	504	132.25	81.5	114.25	19.25	12.25	605	634.5	29	52	37	1.25	226.75	11.5	58.75	75.75	47.25	13.75	9.75	12	0	2	114.25	0.5	81.5	8.25	52.5	60.75	11.5	0.75	102.25	2.75	16	1.5	1.25	107.75	7.25	2	25.5	11.5	6	26	2	0.75	10.25	13.5	5	4.25	6.25	6	1.5	1.25	0	31.75	23.25	14	12	3.75	0.5	5	0.75	0.25	8.75	10	21.75	6.25	0	1	6.75	0.5	1.25	0.5	1.5	4	0	2.5	0.75	2.5	19.25	5.5	0.5	2.75	4.5	4	1.75	0	0	20.25	1.5	6.75	3	5.25	21.75	0.5	3.25	2	1.25	0.75	3.5	3.75	2	2.75	0.5	1.5	3.75	1	3	0	0.5	1	6.75	0.5	3.5	1.5	1.75	7	4.25	2	1.25	1.75	0.25	5.25	3.5	1.5	1.5	1.25	2.75	8.25	8.75	0.25	4	0.75	0.25	4.25	0.25	3	0.5	0.25	1.75	2.5	0	0.75	5.25	0.5	0.75	2.75	2	2	8.5	1	1.25	1.5	0.75	3.25	0.75	7	0.5	1.5	1	0	1.5	0.25	3.25	3.5	1.5	10.5	2	0	0	0	1	1.25	0.5	2	0	2.25	0.5	1.25	1.75	0	0.75	0.75	2.25	0.75	0.25	0.25	2	0.75	0	0.25	0.25	0.25	0.75	0.75	0	6.25	2	1.25	1	1.25	1.5	2.5	0.25	2.5	0.25	1	3	2	0.25	2	0	0
"PI497940"	201.5	3.57737770629028	0.0981989716135547	-0.0285621416868243	50.75	0	5.75	74.75	10.75	43.5	119.5	1.5	14.25	0.25	540.25	225.5	128.5	200.25	37.25	3.75	542.5	0.25	15	88.5	25.5	2.75	252.25	7.75	129	127	32.75	15.75	6.25	12.5	0	0.5	148	0.25	68.5	7	140	106.75	7.75	34.5	156.5	1.75	21	6	3.25	190.5	15.75	1.75	230.25	0.5	2	43.75	9	0.75	20.5	9.75	0	4.25	4.75	13.75	13.75	1.5	1	23.5	8.75	6	3	5.5	3.25	2.5	0.25	1.75	12.5	10.5	9.25	1.75	0.25	0	1	0.25	0	0.25	0	1	0	4.25	1.5	2.25	25.5	1.75	0	0	0.75	0.25	10	0.5	0	13.75	3.5	10.75	0.75	5.25	20.75	4.25	0.5	1.5	1.75	6	6	10.75	4.25	1.75	1.75	1	2.5	3.25	1.5	0.25	1.75	0	8.75	1.25	2	1.5	2.25	11.5	1.25	2.75	2.5	1.5	1.25	7.25	2.5	2	6.25	0.75	1.5	2.25	6	1.5	6	1	0.5	0.5	0.25	18.25	0.25	0.75	0.5	0	0.75	0	0.5	0	1.25	2.5	1.75	0.5	8.75	0.5	1.5	0.5	0	0	2	2.25	1	0.25	2	3.75	1.25	1	4	1.25	1.5	1.25	0.25	0.75	1.5	1.75	2.25	1	1.25	0.25	0.5	1.75	0.5	4.25	0.25	1	1.5	1.5	1.5	1	0.5	0	1	1	0.5	0.75	0	0.25	0.5	0	0.5	0	2	0.25	0.5	0.25	0.75	1.75	0.5	1.5	1.25	1	3.25	1	0	0.5	0	0.25
"PI505653"	204	3.74723179623757	0.150475775080948	-0.0244297077257174	49	0.25	5	94.75	5.5	61	148.5	1.5	25.5	0	218.75	428.75	127.25	70.75	27	4.75	538.25	12.5	23.5	75	29.25	2	368	1	32	101.25	77.25	22.5	23.5	18.75	1.25	2.5	90.25	0	102.25	6	13.5	101.5	18	0.75	207.75	1.25	50.75	3	2.5	128.75	7.75	2.5	11.25	0	11.25	42.5	9	0.75	30.25	40.75	0	4.5	3.75	5.75	13.75	5.5	0.25	32	160.75	8.5	7.5	6.75	9.25	4.5	0	0.5	9.75	18.5	2	5.5	1	0	0	0	0	1.25	0.5	11.75	0.25	1.5	4.75	1	32.25	6.25	0	0.5	2.5	0	6.25	0.25	0.5	11.25	5.5	3	1.75	46.25	16	2.5	1	1	0.75	3.5	12.5	6.25	1.75	0.25	11.5	0.25	0.75	4.75	0	7.25	1	0.75	7.25	0	3.75	0.75	1.75	19	0.5	0.25	0.75	1.75	27	8.5	3.75	9	6.5	0.5	1	6	1.75	1.75	8.25	0.75	1.5	1	3.5	0	1.25	0.75	1	0	4.75	0	0.25	1	4.75	0.5	1.75	0	7	2.75	1	1	6.5	0	0	4.25	1	2	1.75	0.75	0.75	0.75	2	0.75	1.25	0	0	2	1.25	0.25	1.25	0	0.75	7	0	1.5	1	3.75	2.25	2.25	0.5	1.25	0	0.5	0	0.75	0.25	2.25	0	0.75	0.25	0.25	0.75	0	1	0.75	1.25	1.5	0	2.25	2.75	0.75	0	1	0.25	0.5	0.5	0.5	0.5	0.25	0.25	0.25
"PI507900"	210.75	3.81967269084146	0.145359091856313	-0.0160606375368613	105.5	1.25	7.75	85.25	5.25	76.75	150.25	2.75	12.25	2.25	157	339.75	201.25	118.25	36.25	2	498	7.25	9.5	57.25	35.75	2	431	4.5	71.5	66.5	67.25	29.5	6.5	20	0	0.25	140.75	0	110.25	9.25	38.5	106	13.5	11.5	158	0.5	37.5	0	29.75	164.5	7	7.5	28	0.25	2.75	66.5	7	0.5	10	15.25	0	8.75	7	11.25	6.5	6.75	0.25	25.75	9.5	8.25	4	10	3	3.25	0	0.5	14.25	10.5	2.75	6	1.75	0	0.25	0.25	0	0.25	0.75	3	0	0	1.25	1.25	30	3.5	0	2	0.75	0.75	6	0.5	0.5	18	4.5	11	6	7.75	20.5	2.5	1.25	1.75	0.5	4.5	4.75	8.5	0.5	1.25	1	0.75	0.5	3	2.5	0.5	2.75	0	13.75	1	2	2.75	3.25	16.25	0.25	2.25	1	1.25	3.5	12.5	5.75	3	5.25	2	1.75	4.75	1.75	2	13	2.5	1.75	0.25	0.75	2	0.25	0.25	0.75	1.5	0.5	1	0.25	0	4.5	2.5	0.5	0.75	9.5	3.75	2.25	3.5	0.5	0	1.5	37	1.5	0.5	0.75	0.25	0.5	0.5	3.75	3.5	1.5	1	0	0.25	0.25	1.25	5.75	1.25	2	0.75	0	3	3.5	0.5	1.25	0.75	0.25	3	0.25	2.75	0	0	0.25	0.5	0.5	0	0	0.5	0.5	0	1.5	0.25	1.75	0	0.25	2.25	0.75	3.5	0.25	0.75	0	0.75	2.25	0.5	0.5	4.75	1	0.25
"PI507903"	216.5	3.51295731642358	-0.140097944252069	0.000925331055335146	10	0.75	2	116.75	47.75	46	62.5	2.25	81	0.25	156.25	172.25	133.75	98.5	8.5	3.25	632.75	833.5	28.5	98.5	77.25	2	40	0.25	227.25	154.75	41.5	6.5	5.25	9.25	2	3.75	188.25	2	38.25	21.5	57.5	30.25	9.75	3	76	5.5	8.5	1.75	0.5	29.75	1.5	2.75	46	22.75	6	7.25	2.5	0.25	3	8.25	8.25	1.75	6.5	3.5	1.25	3.25	1.75	31.75	29.5	15.25	2.75	2.75	1.5	4.5	2.25	1.5	11	15.75	38.75	6.75	0.25	3.75	14	0	3.5	0	8.5	0.5	0	15.25	9	7.25	8.25	6	2.75	0.5	0.75	0	0.25	1	0	15.5	1	22.5	3.25	2.75	17	0.5	0.75	2	0	0.5	8	7.75	5.75	2	0	0	0	0.5	1.25	0.25	0.25	1	6.25	1.75	9.25	5.25	1.75	4	0	0	2	0.5	2.25	3	1.5	0.75	0.75	5	3.25	7.25	0	0.75	4	0	1.25	1.5	0.25	0	0.5	0	0	6.75	0	0.5	4.5	0.75	1.25	1.75	0.25	2	11	1.5	1	3.25	0	9	1.75	5.5	1.25	0	0.25	0	1	0	16.25	1.75	0	2.25	1.5	0.25	0.75	0.25	3	0.5	1.25	2.75	0	0.25	0	1	2.5	0	0	1.25	0.5	0.5	0.25	2.25	2	1.5	0.25	0.5	2.75	0	0.75	1.75	1	2.25	0.75	1	2.5	0.75	0.25	0.75	0	1.25	0.25	1.75	0	0	0.25	5	0.25	1
"PI507913"	208.25	3.74999702326479	0.0186155494155101	0.0015055757171695	27.5	1.25	2	111.25	58.75	54.5	86.5	1.75	40.75	2	236.5	171	267.25	71.25	40	0.75	398	192.5	163.75	167.5	60.25	1.25	179.75	1	175.25	156.25	73.5	10.5	10.25	11.25	0.5	1	146.5	1	52.5	15	84	130.5	9.25	10.25	163.75	7.75	14.5	0.5	1.75	84.25	3	3.75	53.5	6.25	2.5	35.75	5.25	2	6.25	15.25	2	9.25	2.75	4.5	1	2.5	0.25	27.5	6	8.25	1.75	5	2.25	0.75	0	1.75	9	13.25	43.5	5.5	0.5	0.5	4	1	0.5	0.5	2.5	1.5	0.75	1.75	7	1	10.75	3	0.5	2.5	1.5	1.5	2.25	2.75	1.5	19.25	4.25	9	2.5	15.25	24.5	1	0	0.5	1	2	12	5.5	3.5	1.5	1.5	0.25	2	2.5	0.75	4.75	0.5	1	8.5	1	9	8.75	1.75	11.25	0.25	0.5	2.5	1.25	0.5	7.75	3.75	2.25	4	3.5	0.75	7	1.75	1.5	13	1.5	0.25	0.25	0.5	1.5	1.5	1	1	4.25	1	1.5	2	0.75	2.75	1.75	4.5	0	6	4	0.75	2	0.5	0	2.5	67.75	2.25	2	0.25	0	0.5	0.25	8	1	0.25	0	3.25	0	2	1.25	1	0.25	1.5	1.75	4	0.5	0.25	3.75	9.75	0.25	1.25	0	0	1.25	0.25	0.75	0.5	0	0.5	0	0	0.25	0	0	4.25	3.75	0.75	1.75	2.5	0.5	0.25	4	0	1	0.75	0.75	1.5	0.25	0.75	0.25	0.25	0.25
